#nginx
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest
#支持指定架构
#--platform=linux/arm64 xiaoyaliu/alist


--platform=linux/arm64 dockerskr/php_dev
--platform=linux/arm64 dockerskr/debian12-base
--platform=linux/amd64 dockerskr/debian12-base
--platform=linux/arm64 dockerskr/debian11-base
--platform=linux/amd64 dockerskr/debian11-base
--platform=linux/arm64 dockerskr/gnmr
--platform=linux/amd64 dockerskr/gnmr
--platform=linux/arm64 youshandefeiyang/allinone
--platform=linux/amd64 youshandefeiyang/allinone

